===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.2
-------------------------------------------------------------------------------
count time : 2019-02-24 20:41:20
count workspace : c:\Users\tom\Documents\Python\Hyper
total files : 132
total code lines : 755
total comment lines : 214
total blank lines : 354

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |            102|              0|             24|     14|
   |            .py|            543|            214|            330|     72|
   |          .json|            107|              0|              0|     14|
   |            .md|              2|              0|              0|   0.26|
   |.ef3c4d16bf2fc2ee|              1|              0|              0|   0.13|
   -------------------------------------------------------------------------
.gitignore, code is 85, comment is 0, blank is 20.
.mypy_cache\3.7\@plugins_snapshot.json, code is 1, comment is 0, blank is 0.
.mypy_cache\3.7\@plugins_snapshot.json.ef3c4d16bf2fc2ee, code is 1, comment is 0, blank is 0.
.mypy_cache\3.7\__init\__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache\3.7\__init\__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache\3.7\_ast.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache\3.7\_ast.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache\3.7\_importlib_modulespec.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache\3.7\_importlib_modulespec.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache\3.7\abc.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache\3.7\abc.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache\3.7\ast.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache\3.7\ast.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache\3.7\Board.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache\3.7\Board.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache\3.7\builtins.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache\3.7\builtins.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache\3.7\codecs.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache\3.7\codecs.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache\3.7\collections\__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache\3.7\collections\__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache\3.7\collections\abc.data.json, code is 1, comment is 0, blank is 0.
